#Frame	RMSD_00002
6264	4.5818
6265	4.5627
6266	4.5924
6267	4.5448
6268	4.6057
6269	4.4872
6270	4.6
6271	4.6371
6272	4.6921
6273	4.5822
6274	4.5337
6275	4.4418
6276	4.4716
6277	4.4428
6278	4.4067
6279	4.5172
6280	4.4064
6281	4.4027
6282	4.5025
6283	4.3296
6284	4.3989
6285	4.4332
6286	4.4622
6287	4.3759
6288	4.4078
6289	4.6879
6290	4.5691
6291	4.5866
6292	4.6531
6293	4.6457
6294	4.7337
6295	4.6426
6296	4.6093
6297	4.6034
6298	4.537
6299	4.5832
6300	4.5542
6301	4.5742
6302	4.5058
6303	4.5438
6304	4.5497
6305	4.6369
6306	4.6606
6307	4.645
6308	4.5465
6309	4.544
6310	4.5819
6311	4.6119
6312	4.5859
6313	4.688
6314	4.7137
6315	4.5792
6316	4.579
6317	4.6077
6318	4.6656
6319	4.5298
6320	4.4732
6321	4.6224
6322	4.5471
6323	4.5509
6324	4.6263
6325	4.5352
6326	4.4838
6327	4.3866
6328	4.4207
6329	4.3911
6330	4.4183
6331	4.4197
6332	4.3579
6333	4.4123
6334	4.3886
6335	4.3931
6336	4.4729
6337	4.4089
6338	4.4048
6339	4.4567
6340	4.4823
6341	4.4232
6342	4.3536
6343	4.361
6344	4.399
6345	4.3612
6346	4.4488
6347	4.4065
6348	4.4404
6349	4.3619
6350	4.4003
6351	4.4407
6352	4.3695
6353	4.216
6354	4.1934
6355	4.223
6356	4.2627
6357	4.1659
6358	4.1051
6359	4.2251
6360	4.31
6361	4.4563
6362	4.4334
6363	4.3784
6364	4.391
6365	4.3458
6366	4.4996
6367	4.4361
6368	4.3561
6369	4.4026
6370	4.4183
6371	4.4599
6372	4.4222
6373	4.496
6374	4.3291
6375	4.3814
6376	4.2404
6377	4.1453
6378	4.2067
6379	4.2301
6380	4.2959
6381	4.2541
6382	4.2361
6383	4.4338
6384	4.3539
6385	4.4599
6386	4.4875
6387	4.5631
6388	4.4508
6389	4.4655
6390	4.469
6391	4.4591
6392	4.4857
6393	4.4681
6394	4.5218
6395	4.529
6396	4.4616
6397	4.5632
6398	4.5
6399	4.5283
6400	4.4305
6401	4.3738
6402	4.3405
6403	4.3557
6404	4.4191
6405	4.4638
6406	4.46
6407	4.5144
6408	4.4518
6409	4.3922
6410	4.4921
6411	4.3566
6412	4.4036
6413	4.5205
6414	4.4233
6415	4.3883
6416	4.3318
6417	4.312
6418	4.2948
6419	4.2451
6420	4.2003
6421	4.365
6422	4.3677
6423	4.3573
6424	4.2833
6425	4.2807
6426	4.3028
6427	4.3229
6428	4.3318
6429	4.3334
6430	4.438
6431	4.3677
6432	4.3706
6433	4.4636
6434	4.4883
6435	4.4267
6436	4.3275
6437	4.3224
6438	4.3063
6439	4.2521
6440	4.3962
6441	4.3741
6442	4.3636
6443	4.3901
6444	4.3976
6445	4.3412
6446	4.3789
6447	4.2469
6448	4.289
6449	4.3033
6450	4.2988
6451	4.3017
6452	4.4344
6453	4.3553
6454	4.245
6455	4.2096
6456	4.2733
6457	4.2646
6458	4.3266
6459	4.1929
6460	4.2009
6461	4.2863
6462	4.2893
6463	4.2436
6464	4.2977
6465	4.2314
6466	4.3609
6467	4.3963
6468	4.4567
6469	4.3927
6470	4.3799
6471	4.1784
6472	4.1791
6473	4.2825
6474	4.1524
6475	4.1711
6476	4.2821
6477	4.3693
6478	4.2921
6479	4.2472
6480	4.1867
6481	4.2867
6482	4.24
6483	4.3528
6484	4.3276
6485	4.2589
6486	4.3985
6487	4.4576
6488	4.3453
6489	4.3572
6490	4.3597
6491	4.5619
6492	4.5025
6493	4.4061
6494	4.474
6495	4.4625
6496	4.4583
6497	4.5292
6498	4.447
6499	4.3816
6500	4.3488
6501	4.4082
6502	4.4322
6503	4.2366
6504	4.4586
6505	4.455
6506	4.45
6507	4.3923
6508	4.6213
6509	4.5441
6510	4.5209
6511	4.3755
6512	4.2912
6513	4.28
6514	4.4286
6515	4.3461
6516	4.2735
6517	4.2175
6518	4.2583
6519	4.2309
6520	4.1707
6521	4.1866
6522	4.1548
6523	4.2889
6524	4.4243
6525	4.3084
6526	4.3503
6527	4.3614
6528	4.3546
6529	4.2138
6530	4.1697
6531	4.2518
6532	4.1889
6533	4.1631
6534	4.2079
6535	4.1766
6536	4.2142
6537	4.287
6538	4.3216
6539	4.481
6540	4.5102
6541	4.4107
6542	4.3777
6543	4.3296
6544	4.3641
6545	4.304
6546	4.3281
6547	4.3476
6548	4.3232
6549	4.3642
6550	4.4326
6551	4.4885
6552	4.4567
6553	4.3973
6554	4.3855
6555	4.409
6556	4.4304
6557	4.5462
6558	4.4897
6559	4.5131
6560	4.4847
6561	4.5887
6562	4.5683
6563	4.548
6564	4.5384
6565	4.5468
6566	4.6512
6567	4.5834
6568	4.6484
6569	4.5933
6570	4.5741
6571	4.5393
6572	4.4307
6573	4.4258
6574	4.4727
6575	4.4259
6576	4.5295
6577	4.4315
6578	4.4501
6579	4.5489
6580	4.3519
6581	4.3174
6582	4.4829
6583	4.588
6584	4.5105
6585	4.466
6586	4.3588
6587	4.5659
6588	4.5732
6589	4.5186
6590	4.6511
6591	4.4657
6592	4.4899
6593	4.5237
6594	4.4834
6595	4.5076
6596	4.4747
6597	4.499
6598	4.4579
6599	4.4112
6600	4.2493
6601	4.2911
6602	4.2646
6603	4.2841
6604	4.3224
6605	4.4168
6606	4.2846
6607	4.2041
6608	4.3491
6609	4.3695
6610	4.3832
6611	4.5095
6612	4.404
6613	4.4472
6614	4.3699
6615	4.3885
6616	4.4514
6617	4.5344
6618	4.4492
6619	4.6062
6620	4.627
6621	4.6365
6622	4.6716
6623	4.6499
6624	4.5632
6625	4.6348
6626	4.6161
6627	4.5904
6628	4.5768
6629	4.4713
6630	4.4645
6631	4.4786
6632	4.4516
6633	4.5519
6634	4.3755
6635	4.5298
6636	4.5918
6637	4.5324
6638	4.6018
6639	4.6071
6640	4.5027
6641	4.4358
6642	4.405
6643	4.4282
6644	4.5245
6645	4.5234
6646	4.6476
6647	4.4489
6648	4.5769
6649	4.3832
6650	4.3676
6651	4.4014
6652	4.4846
6653	4.5834
6654	4.533
6655	4.5188
6656	4.4927
6657	4.4396
6658	4.4153
6659	4.397
6660	4.3637
6661	4.4542
6662	4.4316
6663	4.3957
6664	4.4622
6665	4.389
6666	4.2744
6667	4.3153
6668	4.3128
6669	4.2332
6670	4.2489
6671	4.2336
6672	4.1645
6673	4.2251
6674	4.2974
6675	4.3844
6676	4.4473
6677	4.4249
6678	4.3927
6679	4.4081
6680	4.4138
6681	4.46
6682	4.5031
6683	4.6853
6684	4.588
6685	4.6627
6686	4.5118
6687	4.5023
6688	4.4806
6689	4.556
6690	4.5399
6691	4.5168
6692	4.5891
6693	4.559
6694	4.6534
6695	4.5231
6696	4.5948
6697	4.4834
6698	4.5134
6699	4.5623
6700	4.622
6701	4.5224
6702	4.631
6703	4.6096
6704	4.5288
6705	4.5454
6706	4.5578
6707	4.5354
6708	4.6065
6709	4.654
6710	4.6771
6711	4.5326
6712	4.5197
6713	4.4214
6714	4.4182
6715	4.4677
6716	4.4655
6717	4.5776
6718	4.5246
6719	4.5413
6720	4.5028
6721	4.4815
6722	4.5851
6723	4.6829
6724	4.6546
6725	4.5846
6726	4.7249
6727	4.636
6728	4.5687
6729	4.594
6730	4.63
6731	4.6516
6732	4.5818
6733	4.6092
6734	4.5219
6735	4.6534
6736	4.5569
6737	4.6128
6738	4.5349
6739	4.5051
6740	4.4441
6741	4.4493
6742	4.3986
6743	4.4744
6744	4.4436
6745	4.531
6746	4.5217
6747	4.4596
6748	4.4559
6749	4.3498
6750	4.3865
6751	4.4658
6752	4.518
6753	4.5842
6754	4.4421
6755	4.5393
6756	4.5613
6757	4.4131
6758	4.4393
6759	4.5938
6760	4.6105
6761	4.668
6762	4.5889
6763	4.6525
6764	4.8106
6765	4.7672
6766	4.6586
6767	4.6222
6768	4.6301
6769	4.7676
6770	4.6935
6771	4.6895
6772	4.6873
6773	4.7217
6774	4.7107
6775	4.6435
6776	4.6052
6777	4.6233
6778	4.5507
6779	4.5445
6780	4.5764
6781	4.5932
6782	4.6128
6783	4.6129
6784	4.6945
6785	4.6505
6786	4.5069
6787	4.5122
6788	4.663
6789	4.6277
6790	4.6028
6791	4.6313
6792	4.6368
6793	4.5584
6794	4.6042
6795	4.7029
6796	4.5227
6797	4.4433
6798	4.4847
6799	4.5688
6800	4.5258
6801	4.5217
6802	4.6196
6803	4.5309
6804	4.5456
6805	4.5176
6806	4.5344
6807	4.6049
6808	4.6179
6809	4.6146
6810	4.5932
6811	4.6541
6812	4.7007
6813	4.5898
6814	4.6182
6815	4.6713
6816	4.584
6817	4.6508
6818	4.6586
6819	4.6034
6820	4.726
6821	4.766
6822	4.7124
6823	4.6141
6824	4.5969
6825	4.63
6826	4.6393
6827	4.6644
6828	4.5896
6829	4.5843
6830	4.5303
6831	4.5814
6832	4.5408
6833	4.5661
6834	4.6229
6835	4.6011
6836	4.5595
6837	4.6082
6838	4.5482
6839	4.4527
6840	4.5166
6841	4.49
6842	4.4877
6843	4.5522
6844	4.5769
6845	4.4811
6846	4.5318
6847	4.6068
6848	4.6186
6849	4.575
6850	4.5445
6851	4.6747
6852	4.7199
6853	4.6654
6854	4.6464
6855	4.729
6856	4.7198
6857	4.5728
6858	4.5545
6859	4.5712
6860	4.5885
6861	4.6862
6862	4.6239
6863	4.687
6864	4.6825
6865	4.5974
6866	4.6734
6867	4.6006
6868	4.4957
6869	4.5035
6870	4.5826
6871	4.6069
6872	4.6581
6873	4.594
6874	4.6481
6875	4.5008
6876	4.5314
6877	4.566
6878	4.5579
6879	4.6159
6880	4.7467
6881	4.6273
6882	4.6427
6883	4.594
6884	4.6338
6885	4.5028
6886	4.5595
6887	4.6373
6888	4.7376
6889	4.6298
6890	4.7261
6891	4.6973
6892	4.696
6893	4.8064
6894	4.807
6895	4.711
6896	4.5013
6897	4.6944
6898	4.6389
6899	4.5919
6900	4.6287
6901	4.5725
6902	4.5545
6903	4.6389
6904	4.6515
6905	4.7241
6906	4.6438
6907	4.6626
6908	4.8086
6909	4.823
6910	4.7242
6911	4.8009
6912	4.7203
6913	4.6677
6914	4.5709
6915	4.5032
6916	4.5385
6917	4.4146
6918	4.4158
6919	4.5528
6920	4.536
6921	4.5964
6922	4.4945
6923	4.3645
6924	4.412
6925	4.3548
6926	4.4535
6927	4.4371
6928	4.5184
6929	4.4878
6930	4.5081
6931	4.4185
6932	4.4857
6933	4.568
6934	4.5033
6935	4.6293
6936	4.6409
6937	4.6308
6938	4.6076
6939	4.6485
6940	4.6695
6941	4.5795
6942	4.656
6943	4.6561
6944	4.64
6945	4.6491
6946	4.616
6947	4.6009
6948	4.6632
6949	4.8065
6950	4.8141
6951	4.7149
6952	4.631
6953	4.6688
6954	4.6428
6955	4.5954
6956	4.6787
6957	4.7682
6958	4.6359
6959	4.6688
6960	4.6199
6961	4.5532
6962	4.5491
6963	4.6653
6964	4.5491
6965	4.7039
6966	4.8354
6967	4.7561
6968	4.5961
6969	4.5995
6970	4.6364
6971	4.6279
6972	4.8421
6973	4.7819
6974	4.8014
6975	4.7236
6976	4.7252
6977	4.7302
6978	4.6998
6979	4.8094
6980	4.7605
6981	4.8427
6982	4.795
6983	4.8574
6984	4.822
6985	4.8504
6986	4.7511
6987	4.7123
6988	4.7825
6989	4.7444
6990	4.7263
6991	4.8774
6992	4.6853
6993	4.6273
6994	4.8318
6995	4.7571
6996	4.7587
6997	4.6464
6998	4.5471
6999	4.6421
7000	4.6807
7001	4.7127
7002	4.7269
7003	4.7831
7004	4.7611
7005	4.6294
7006	4.7116
7007	4.6631
7008	4.4147
7009	4.4707
7010	4.4373
7011	4.4397
7012	4.4739
7013	4.4463
7014	4.4966
7015	4.5423
7016	4.5094
7017	4.4221
7018	4.5516
7019	4.6303
7020	4.5831
7021	4.6692
7022	4.6442
7023	4.6416
7024	4.5587
7025	4.446
7026	4.644
7027	4.4423
7028	4.5069
7029	4.5256
7030	4.5271
7031	4.56
7032	4.5378
7033	4.512
7034	4.4476
7035	4.529
7036	4.5501
7037	4.5962
7038	4.5008
7039	4.5723
7040	4.5274
7041	4.3914
7042	4.5024
7043	4.4882
7044	4.4461
7045	4.3602
7046	4.4373
7047	4.3372
7048	4.3758
7049	4.4816
7050	4.4995
7051	4.5288
7052	4.451
7053	4.3951
7054	4.3598
7055	4.5403
7056	4.5756
7057	4.508
7058	4.4799
7059	4.5054
7060	4.4943
7061	4.4285
7062	4.5335
7063	4.5481
7064	4.5689
7065	4.4785
7066	4.493
7067	4.4598
7068	4.4698
7069	4.4926
7070	4.4631
7071	4.4669
7072	4.5214
7073	4.5766
7074	4.5205
7075	4.4709
7076	4.4303
7077	4.4809
7078	4.5869
7079	4.5564
7080	4.5818
7081	4.6209
7082	4.7314
7083	4.6258
7084	4.6507
7085	4.7073
7086	4.5605
7087	4.7344
7088	4.5942
7089	4.6883
7090	4.6633
7091	4.6782
7092	4.6218
7093	4.6764
7094	4.645
7095	4.5662
7096	4.489
7097	4.5068
7098	4.6422
7099	4.6131
7100	4.61
7101	4.6402
7102	4.4393
7103	4.5186
7104	4.557
7105	4.5525
7106	4.5762
7107	4.4811
7108	4.4714
7109	4.579
7110	4.4592
7111	4.5828
7112	4.5019
7113	4.6502
7114	4.4926
7115	4.474
7116	4.5033
7117	4.4332
7118	4.5047
7119	4.4385
7120	4.5446
7121	4.5666
7122	4.5466
7123	4.5313
7124	4.6823
7125	4.6383
7126	4.57
7127	4.5793
7128	4.7085
7129	4.7182
7130	4.6843
7131	4.6135
7132	4.7966
7133	4.6586
7134	4.5534
7135	4.5854
7136	4.5747
7137	4.5363
7138	4.5325
7139	4.7096
7140	4.6757
7141	4.6115
7142	4.5068
7143	4.5841
7144	4.5695
7145	4.7381
7146	4.7369
7147	4.5241
7148	4.5983
7149	4.5698
7150	4.5017
7151	4.5137
7152	4.5038
7153	4.4707
7154	4.6188
7155	4.6373
7156	4.6212
7157	4.7301
7158	4.6318
7159	4.6749
7160	4.6588
7161	4.577
7162	4.6366
7163	4.6588
7164	4.6788
7165	4.6511
7166	4.5915
7167	4.5816
7168	4.6644
7169	4.7414
7170	4.7132
7171	4.6605
7172	4.6392
7173	4.664
7174	4.6775
7175	4.7959
7176	4.6789
7177	4.6189
7178	4.5224
7179	4.5756
7180	4.7589
7181	4.7446
7182	4.7639
7183	4.8211
7184	4.8701
7185	4.7833
7186	4.8319
7187	4.7896
7188	4.6709
7189	4.6899
7190	4.7233
7191	4.6922
7192	4.6096
7193	4.4793
7194	4.5589
7195	4.6263
7196	4.5912
7197	4.5276
7198	4.3941
7199	4.5351
7200	4.5208
7201	4.5205
7202	4.498
7203	4.578
7204	4.6717
7205	4.6418
7206	4.6096
7207	4.5734
7208	4.6382
7209	4.5812
7210	4.6831
7211	4.7345
7212	4.6185
7213	4.5522
7214	4.528
7215	4.5414
7216	4.595
7217	4.578
7218	4.5379
7219	4.458
7220	4.5259
7221	4.5317
7222	4.535
7223	4.5886
7224	4.5705
7225	4.5272
7226	4.6093
7227	4.6813
7228	4.6586
7229	4.5715
7230	4.7512
7231	4.7573
7232	4.7858
7233	4.6814
7234	4.6477
7235	4.7927
7236	4.7006
7237	4.7577
7238	4.6216
7239	4.6331
7240	4.5301
7241	4.5098
7242	4.5118
7243	4.5699
7244	4.435
7245	4.5037
7246	4.518
7247	4.5876
7248	4.6676
7249	4.6101
7250	4.6391
7251	4.642
7252	4.5239
7253	4.5055
7254	4.4
7255	4.5097
7256	4.4431
7257	4.4929
7258	4.3942
7259	4.4858
7260	4.626
7261	4.677
7262	4.702
7263	4.7086
7264	4.6395
7265	4.6998
7266	4.8275
7267	4.7674
7268	4.832
7269	4.8235
7270	4.8434
7271	4.7115
7272	4.7534
7273	4.7544
7274	4.7432
7275	4.7452
7276	4.686
7277	4.6627
7278	4.6168
7279	4.6488
7280	4.6923
7281	4.543
7282	4.4391
7283	4.372
7284	4.4103
7285	4.4851
7286	4.4568
7287	4.4669
7288	4.5563
7289	4.5583
7290	4.5041
7291	4.4302
7292	4.5125
7293	4.4785
7294	4.4915
7295	4.459
7296	4.3782
7297	4.4583
7298	4.4325
7299	4.627
7300	4.5183
7301	4.5077
7302	4.4859
7303	4.5072
7304	4.5552
7305	4.6
7306	4.6381
7307	4.7019
7308	4.7635
7309	4.7979
7310	4.6737
7311	4.5712
7312	4.5993
7313	4.717
7314	4.7887
7315	4.6802
7316	4.6669
7317	4.7158
7318	4.6925
7319	4.7227
7320	4.7581
7321	4.9452
7322	4.9095
7323	4.8442
7324	4.7887
7325	4.8598
7326	4.9252
7327	4.9357
7328	4.9368
7329	4.9182
7330	4.9442
7331	4.9199
7332	4.9244
7333	4.8144
7334	4.7534
7335	4.7622
7336	4.6983
7337	4.7651
7338	4.6159
7339	4.6741
7340	4.7214
7341	4.9179
7342	4.7719
7343	4.761
7344	4.8747
7345	4.8099
7346	4.9585
7347	4.7783
7348	4.89
7349	4.8556
7350	4.74
7351	4.7254
7352	4.838
7353	4.7529
7354	4.8583
7355	4.8488
7356	4.8727
7357	4.7607
7358	4.8496
7359	4.7203
7360	4.6813
7361	4.7022
7362	4.7033
7363	4.8144
7364	4.7199
7365	4.5846
7366	4.647
7367	4.7589
7368	4.6409
7369	4.7539
7370	4.8038
7371	4.8121
7372	4.8086
7373	4.742
7374	4.8944
7375	4.9325
7376	4.7568
7377	4.7604
7378	4.796
7379	4.8685
7380	4.9111
7381	4.8496
7382	4.8956
7383	4.7095
7384	4.7965
7385	4.7138
7386	4.6702
7387	4.79
7388	4.5679
7389	4.6687
7390	4.7319
7391	4.7501
7392	4.7192
7393	4.5504
7394	4.5574
7395	4.5464
7396	4.6684
7397	4.684
7398	4.6894
7399	4.7402
7400	4.6991
7401	4.8421
7402	4.8226
7403	4.6585
7404	4.6633
7405	4.5512
7406	4.578
7407	4.6724
7408	4.604
7409	4.6879
7410	4.7028
7411	4.615
7412	4.6351
7413	4.6997
7414	4.7434
7415	4.7832
7416	4.7917
7417	4.6655
7418	4.728
7419	4.6105
7420	4.6146
7421	4.6806
7422	4.7466
7423	4.5706
7424	4.5782
7425	4.5523
7426	4.7113
7427	4.8351
7428	4.765
7429	4.7683
7430	4.7535
7431	4.5991
7432	4.6201
7433	4.6604
7434	4.7599
7435	4.7356
7436	4.6394
7437	4.7349
7438	4.9015
7439	4.8367
7440	4.8089
7441	4.7207
7442	4.7545
7443	4.6655
7444	4.6689
7445	4.6119
7446	4.5568
7447	4.4688
7448	4.5004
7449	4.4444
7450	4.4402
7451	4.6485
7452	4.6386
7453	4.799
7454	4.7051
7455	4.8551
7456	4.751
7457	4.717
7458	4.7172
7459	4.5674
7460	4.5003
7461	4.4548
7462	4.4606
7463	4.4048
7464	4.4048
7465	4.4337
7466	4.6073
7467	4.5219
7468	4.5261
7469	4.5522
7470	4.4845
7471	4.598
7472	4.7105
7473	4.6924
7474	4.5945
7475	4.5891
7476	4.7883
7477	4.7436
7478	4.6974
7479	4.69
7480	4.5536
7481	4.524
7482	4.3871
7483	4.5185
7484	4.5183
7485	4.4823
7486	4.4066
7487	4.4111
7488	4.5537
7489	4.5269
7490	4.5523
7491	4.4969
7492	4.4347
7493	4.4747
7494	4.5471
7495	4.6298
7496	4.6003
7497	4.488
7498	4.6717
7499	4.5997
7500	4.6973
7501	4.6038
7502	4.6562
7503	4.6968
7504	4.7014
7505	4.5615
7506	4.607
7507	4.6778
7508	4.6948
7509	4.8186
7510	4.7657
7511	4.7501
7512	4.7
7513	4.6361
7514	4.6665
7515	4.6439
7516	4.6012
7517	4.671
7518	4.5763
7519	4.6734
7520	4.6674
7521	4.6484
7522	4.6962
7523	4.679
7524	4.7704
7525	4.7777
7526	4.7117
7527	4.665
7528	4.7481
7529	4.7819
7530	4.7187
7531	4.6424
7532	4.7141
7533	4.721
7534	4.7174
7535	4.6795
7536	4.8074
7537	4.771
7538	4.7408
7539	4.8149
7540	4.7205
7541	4.8274
7542	4.651
7543	4.6169
7544	4.6805
7545	4.7672
7546	4.7838
7547	4.7852
7548	4.7987
7549	4.7644
7550	4.7072
7551	4.7541
7552	4.6474
7553	4.5436
7554	4.5733
7555	4.7713
7556	4.5585
7557	4.5636
7558	4.7499
7559	4.6551
7560	4.5776
7561	4.5891
7562	4.7338
7563	4.6227
7564	4.7998
7565	4.9508
7566	4.8331
7567	4.8627
7568	4.778
7569	4.7618
7570	4.8038
7571	4.6818
7572	4.6625
7573	4.6282
7574	4.6005
7575	4.6292
7576	4.5224
7577	4.4447
7578	4.6241
7579	4.5157
7580	4.377
7581	4.4241
7582	4.4043
7583	4.4526
7584	4.4658
7585	4.4097
7586	4.4895
7587	4.4845
7588	4.5182
7589	4.4917
7590	4.4918
7591	4.4622
7592	4.4163
7593	4.3835
7594	4.4043
7595	4.5868
7596	4.5173
7597	4.5796
7598	4.5812
7599	4.5048
7600	4.5125
7601	4.6624
7602	4.6686
7603	4.6214
7604	4.5842
7605	4.5852
7606	4.5014
7607	4.4666
7608	4.447
7609	4.5255
7610	4.4161
7611	4.3896
7612	4.3158
7613	4.3708
7614	4.3781
7615	4.4735
7616	4.4481
7617	4.5014
7618	4.5483
7619	4.4387
7620	4.5169
7621	4.3428
7622	4.2995
7623	4.3576
7624	4.3734
7625	4.4113
7626	4.4063
7627	4.4197
7628	4.6504
7629	4.5037
7630	4.5844
7631	4.4479
7632	4.379
7633	4.39
7634	4.4829
7635	4.4751
7636	4.5328
7637	4.5527
7638	4.3692
7639	4.437
7640	4.4509
7641	4.3833
7642	4.5251
7643	4.4299
7644	4.4561
7645	4.4494
7646	4.2512
7647	4.249
7648	4.2439
7649	4.2374
7650	4.3096
7651	4.2601
7652	4.2235
7653	4.2181
7654	4.2246
7655	4.1644
7656	4.2132
7657	4.1313
7658	4.1161
7659	4.0466
7660	4.1401
7661	4.2331
7662	4.1676
7663	4.1097
7664	4.1387
7665	4.1428
7666	4.1634
7667	4.2765
7668	4.1611
7669	4.2943
7670	4.2927
7671	4.1963
7672	4.2607
7673	4.2168
7674	4.3821
7675	4.345
7676	4.2702
7677	4.2435
7678	4.2995
7679	4.2085
7680	4.3789
7681	4.3138
7682	4.3044
7683	4.2724
7684	4.3547
7685	4.3538
7686	4.2899
7687	4.3004
7688	4.2838
7689	4.3539
7690	4.2426
7691	4.1835
7692	4.1408
7693	4.2508
7694	4.2827
7695	4.2456
7696	4.3216
7697	4.4113
7698	4.3283
7699	4.1993
7700	4.2565
7701	4.234
7702	4.2805
7703	4.2894
7704	4.2288
7705	4.315
7706	4.2964
7707	4.2651
7708	4.3714
7709	4.3195
7710	4.3474
7711	4.2894
7712	4.204
7713	4.2531
7714	4.299
7715	4.1231
7716	4.0244
7717	4.0547
7718	4.1793
7719	4.0466
7720	4.0044
7721	3.9661
7722	4.0238
7723	3.9559
7724	3.8932
7725	3.9537
7726	3.9428
7727	3.9753
7728	3.9982
7729	4.0523
7730	4.0848
7731	4.1494
7732	4.1091
7733	4.0781
7734	4.0221
7735	4.0414
7736	3.9931
7737	4.027
7738	3.9979
7739	3.8998
7740	3.9022
7741	4.0119
7742	4.0649
7743	3.9775
7744	3.9216
7745	3.9678
7746	4.0261
7747	3.9983
7748	4.1432
7749	4.1272
7750	4.1653
7751	4.079
7752	4.0153
7753	4.2379
7754	4.1204
7755	4.1326
7756	4.167
7757	4.1399
7758	3.9865
7759	4.1045
7760	4.0915
7761	4.0573
7762	4.0721
7763	4.0585
7764	4.0449
7765	3.9984
7766	4.0691
7767	4.1623
7768	4.0682
7769	4.0808
7770	4.1338
7771	4.0485
7772	4.1489
7773	4.1316
7774	4.1015
7775	4.0774
7776	4.1416
7777	4.1501
7778	4.2724
7779	4.2861
7780	4.2748
7781	4.2856
7782	4.2685
7783	4.2687
7784	4.1642
7785	4.2236
7786	4.2357
7787	4.2798
7788	4.2476
7789	4.2324
7790	4.2201
7791	4.0622
7792	4.193
7793	4.187
7794	4.2213
7795	4.2865
7796	4.1983
7797	4.2731
7798	4.2393
7799	4.2507
7800	4.2847
7801	4.2614
7802	4.3127
7803	4.2774
7804	4.4111
7805	4.4145
7806	4.3873
7807	4.3839
7808	4.2636
7809	4.334
7810	4.1758
7811	4.2983
7812	4.2302
7813	4.2919
7814	4.3515
7815	4.3657
7816	4.3962
7817	4.4562
7818	4.3907
7819	4.274
7820	4.2764
7821	4.314
7822	4.3467
7823	4.3071
7824	4.2425
7825	4.3405
7826	4.3645
7827	4.4138
7828	4.2896
7829	4.2197
7830	4.2915
7831	4.2362
7832	4.1611
7833	4.1413
7834	4.0495
7835	4.1297
7836	4.1362
7837	4.163
7838	4.1121
7839	4.2026
7840	4.1218
7841	4.2382
7842	4.2159
7843	4.1569
7844	4.1174
7845	4.0706
7846	4.1083
7847	4.1054
7848	4.1081
7849	4.078
7850	4.1858
7851	4.0755
7852	4.0715
7853	4.015
7854	4.0489
7855	4.104
7856	4.0873
7857	4.117
7858	4.0694
7859	4.1939
7860	4.1449
7861	4.1475
7862	4.1796
7863	4.1865
7864	4.1848
7865	4.2252
7866	4.2016
7867	4.2404
7868	4.2953
7869	4.3716
7870	4.3413
7871	4.3545
7872	4.2636
7873	4.3408
7874	4.3072
7875	4.3438
7876	4.2859
7877	4.3591
7878	4.3501
7879	4.3137
7880	4.3341
7881	4.3948
7882	4.3983
7883	4.3577
7884	4.2971
7885	4.3162
7886	4.2877
7887	4.3209
7888	4.2032
7889	4.3409
7890	4.2192
7891	4.2286
7892	4.2913
7893	4.2623
7894	4.3614
7895	4.2392
7896	4.1705
7897	4.1055
7898	4.1135
7899	4.124
7900	4.2007
7901	4.1469
7902	4.2829
7903	4.1917
7904	4.2643
7905	4.3086
7906	4.2335
7907	4.3446
7908	4.1473
7909	4.1518
7910	4.2045
7911	4.0529
7912	4.0697
7913	3.9904
7914	4.1598
7915	4.1482
7916	4.2563
7917	4.1239
7918	4.1215
7919	4.07
7920	4.0921
7921	4.0845
7922	4.1034
7923	4.0966
7924	4.1735
7925	4.1598
7926	4.0689
7927	4.0068
7928	4.0384
7929	4.1279
7930	4.033
7931	3.9639
7932	4.1078
7933	4.0435
7934	4.0685
7935	4.0017
7936	4.0797
7937	4.1259
7938	4.1915
7939	4.1234
7940	3.9731
7941	3.9859
7942	3.9133
7943	3.914
7944	3.9284
7945	3.99
7946	3.8955
7947	3.818
7948	3.8724
7949	3.8472
7950	3.9417
7951	4.0146
7952	4.0525
7953	4.0415
7954	4.0455
7955	4.0697
7956	4.0953
7957	4.0051
7958	4.0437
7959	4.1645
7960	4.003
7961	4.0212
7962	4.0839
7963	4.0778
7964	4.0559
7965	3.9411
7966	4.0352
7967	4.0366
7968	4.0741
7969	4.1226
7970	4.0481
7971	4.0577
7972	4.1481
7973	4.2673
7974	4.1924
7975	4.1924
7976	4.1314
7977	4.187
7978	4.3188
7979	4.2723
7980	4.2041
7981	4.3757
7982	4.2828
7983	4.1708
7984	4.1039
7985	4.1327
7986	4.0263
7987	4.0885
7988	4.0893
7989	4.1243
7990	4.0704
7991	3.9354
7992	4.086
7993	4.0012
7994	4.0441
7995	4.0211
7996	4.0083
7997	4.1473
7998	4.1221
7999	4.1064
8000	4.2199
8001	4.1757
8002	4.0871
8003	3.9993
8004	4.0073
8005	3.9627
8006	4.0386
8007	3.9552
8008	3.9135
8009	3.9237
8010	3.8953
8011	3.8692
8012	3.967
8013	3.9799
8014	3.9164
8015	4.0214
8016	4.0246
8017	3.9096
8018	3.9966
8019	4.0485
8020	4.0949
8021	3.9468
8022	3.9014
8023	4.0992
8024	4.0425
8025	4.0846
8026	4.0517
8027	4.0019
8028	3.9421
8029	4.0512
8030	3.8993
8031	3.9404
8032	3.9495
8033	3.9787
8034	3.9238
