 Eigenvector file: COVAR nmodes 3 width 11
  858  858
  -17.65878   11.56565  -15.02084  -15.25465   12.89937  -18.38903  -14.42400
    9.44154  -19.83091  -13.90284    8.43563  -22.47502  -16.42444    4.82375
  -22.64678  -15.20953    3.74506  -19.42660  -16.94226    0.64827  -20.97756
  -18.54873   -2.21853  -22.82626  -16.84733   -1.74134  -26.04482  -18.91262
    1.80032  -26.45984  -17.46644    0.36687  -26.28691  -13.90648   -2.12442
  -29.19396  -14.31365   -1.88051  -32.88440  -13.37256   -1.71550  -35.56445
  -16.09525   -4.58986  -35.90177  -18.57538   -6.27010  -32.61326  -17.54760
   -6.74712  -29.81628  -20.12507   -6.86053  -26.04808  -19.50448   -9.68700
  -23.88698  -20.93162   -7.65436  -20.64522  -20.59008   -4.01834  -19.43487
  -20.65119   -4.25161  -17.67891  -17.23542   -6.60741  -17.63046  -14.21407
   -8.46278  -14.48095  -13.06829   -8.58050  -13.31295   -9.47513   -9.27542
  -15.87707   -6.82657  -10.51412  -15.85724   -3.20462   -9.91488  -18.49808
   -0.48592  -13.17293  -20.27029   -1.58974  -13.52726  -22.53713   -4.62918
  -16.54628  -20.71140   -6.11449  -14.19905  -17.88890   -7.25791  -12.19389
  -20.38233   -9.39288  -15.34342  -21.00964  -11.49298  -16.15010  -17.28666
  -11.44892  -19.21226  -17.86436   -9.32714  -22.49898  -17.66772  -11.16468
  -20.74401  -17.51398  -14.50837  -19.76774  -21.18713  -14.17253  -16.48780
  -20.67292  -16.01152  -14.63930  -23.83765  -14.98384  -10.88374  -23.54508
  -15.80518  -10.18007  -27.26744  -16.46807  -11.61461  -30.20078  -18.43631
  -11.09493  -33.94150  -18.17551  -12.92592  -36.94173  -19.56773  -15.36213
  -34.85593  -21.33578  -16.40371  -32.99025  -18.28271  -15.42619  -29.67157
  -16.71044  -13.59521  -29.36715  -13.35666  -11.98878  -27.04132  -10.77685
   -8.25996  -26.63134  -10.13592   -6.83287  -28.97580   -7.46631   -4.68336
  -27.70392   -4.54699   -1.50910  -29.31098   -6.00746   -2.17240  -27.43424
   -9.28661   -2.94747  -24.15309   -7.43752    0.52584  -24.32881   -5.80476
    2.08507  -24.29629   -9.32864   -0.33419  -21.53242  -10.49220    1.04195
  -19.23389   -7.74569    4.60005  -20.41942   -8.61636    5.54012  -22.33135
   -5.42934    7.91414  -25.34037   -5.57407    6.37507  -28.79691   -5.81313
    4.65001  -29.98208   -2.66368    5.88368  -26.90825   -0.68506    2.54705
  -26.42300    1.17458    1.93072  -30.20088    1.54941    2.42538  -31.13162
    5.21368    1.19635  -34.12847    7.16388   -2.30581  -34.09514    8.33372
   -3.02339  -30.61974    7.03685   -6.45896  -30.01648    5.54753   -6.99201
  -29.11270    1.88324   -9.08148  -26.17176    3.12860   -6.16907  -24.84636
    5.20562   -3.78427  -25.28189    2.22429   -6.23431  -23.43743   -0.08380
   -6.60375  -20.59174    2.48675   -2.80453  -20.18740    2.70416   -2.34064
  -20.22242   -1.09862   -5.27084  -17.83311   -1.74781   -3.73044  -15.01469
    0.34281    0.00019  -15.41030   -0.37537    2.37247  -13.47966   -2.62513
    3.44627  -15.12209   -5.90409    6.98073  -16.54091   -5.41099    8.41053
  -15.48652   -8.86427    7.52116  -11.81099   -8.08758    9.53606  -11.89978
   -4.83159   12.41009  -13.70231   -6.65310   12.66700  -10.75538   -9.08667
   12.48479   -8.13096   -6.27766   15.18553   -9.80894   -4.09691   17.65340
  -10.55260   -6.96815   19.82710   -7.38460   -6.42598   20.55835   -8.42859
   -2.79707   23.21151  -10.88672   -4.10805   25.53583   -7.88283   -4.60444
   25.36711   -6.79353   -0.92788   25.43533  -10.08992    1.06585   27.47475
  -13.32165    1.15241   26.69702  -16.18409   -1.22796   26.95039  -19.79311
   -0.97445    0.97162  -12.52227    3.66304
 ****
    1    35.94798
   -0.02481    0.54449    0.03920    0.03187    0.39232    0.09159   -0.03837
    0.14054    0.02059   -0.02927    0.04609   -0.00513   -0.00867    0.00375
   -0.00778   -0.00448   -0.00064    0.00327   -0.00586   -0.00372    0.00362
   -0.00774   -0.00443    0.00220   -0.00728   -0.00079   -0.00160   -0.00697
    0.00291   -0.00345   -0.00173   -0.00016   -0.01284   -0.00717   -0.00529
   -0.02530   -0.00131   -0.01350   -0.03391    0.00721   -0.01073   -0.03018
   -0.00894   -0.00416   -0.01296    0.00119   -0.01647   -0.00390   -0.00696
    0.00167   -0.00994    0.00015   -0.00782   -0.01130   -0.00090   -0.00681
   -0.01112   -0.00314   -0.00453   -0.00393    0.00234   -0.00959   -0.00125
    0.00575   -0.01461   -0.00537    0.00116   -0.00607   -0.00153    0.00685
   -0.00457    0.00851    0.01447   -0.01579    0.00765    0.00980   -0.01313
    0.00455    0.01061   -0.00702    0.00823    0.00285   -0.00183    0.00324
    0.00310    0.00029    0.00348   -0.00153   -0.00474    0.00057   -0.00444
   -0.00553    0.00143   -0.00654   -0.00541   -0.00284   -0.00653   -0.00151
   -0.00253   -0.00513    0.00281   -0.00285   -0.00592    0.00865   -0.00225
   -0.01030    0.01073   -0.01334   -0.00876    0.00694   -0.01295   -0.01335
    0.01238   -0.01654   -0.01060    0.00647   -0.01200   -0.01251    0.00913
   -0.00170   -0.00525    0.00133    0.00076   -0.00551    0.00204    0.00093
   -0.00850    0.00556    0.00492   -0.00742    0.00451    0.00994   -0.00740
   -0.00308    0.00927   -0.00896    0.00022    0.00761   -0.00881    0.00046
    0.00767   -0.00936    0.00155    0.00596   -0.01156    0.00111    0.00415
   -0.00914   -0.00206    0.00348   -0.01708   -0.01544   -0.00032   -0.06527
   -0.00702    0.01017   -0.03544   -0.01389    0.01951   -0.02433    0.00395
    0.00860   -0.01315    0.01082    0.00815   -0.01314    0.01773    0.00131
   -0.00914    0.02482   -0.00565   -0.00921    0.02099   -0.01156   -0.01823
    0.01274   -0.02637   -0.01703    0.00875   -0.03540   -0.02303    0.01892
   -0.04561   -0.03188    0.02302   -0.03442   -0.02737   -0.00383   -0.03617
   -0.02036   -0.00728   -0.03713   -0.00477   -0.02773   -0.00051   -0.03806
   -0.05647   -0.00663   -0.02619   -0.03374   -0.03700    0.00799   -0.01160
   -0.00209   -0.01133   -0.03999    0.03302   -0.03388   -0.04897    0.00722
   -0.00679   -0.02683   -0.00691   -0.01465   -0.01280    0.00459   -0.01294
   -0.01116    0.00693   -0.00801   -0.00621    0.00317   -0.00359   -0.00246
    0.00474   -0.00212    0.00123   -0.00022   -0.00163    0.00649   -0.00163
    0.00090    0.00792   -0.00773   -0.00770   -0.01162   -0.01821    0.00514
    0.00375   -0.06471    0.00081    0.01711   -0.08157    0.02810   -0.01770
   -0.05369   -0.00577    0.01952   -0.00004    0.01869   -0.01706    0.01303
   -0.01902   -0.04346    0.01445   -0.04014   -0.02013    0.01362   -0.01379
   -0.02104    0.00213   -0.01828   -0.00527    0.01771   -0.01511   -0.00541
    0.00060   -0.02319   -0.00281   -0.00020   -0.00483    0.01456    0.01978
    0.01907    0.05945   -0.01724    0.01596    0.02696   -0.04826    0.02984
   -0.01787   -0.01304    0.02942   -0.01888   -0.02284    0.02575    0.01048
   -0.01966    0.00840    0.01375   -0.02594    0.02299   -0.00889   -0.02231
    0.03203   -0.00953   -0.01947    0.04075   -0.00162   -0.04239    0.01939
    0.02188   -0.03749    0.01942    0.01119   -0.03021    0.02295    0.01258
   -0.03855    0.02276    0.02481   -0.02794    0.01213    0.01833   -0.02013
    0.00532    0.01423   -0.02122    0.01126    0.01450   -0.01702    0.01728
    0.01349   -0.01072    0.00556    0.00890   -0.00774    0.00658    0.00978
   -0.00888    0.01302    0.01376   -0.00419    0.01344    0.00857    0.00458
    0.01277    0.00182   -0.00070    0.00405   -0.00388   -0.00036    0.02343
   -0.00518    0.01195    0.03263   -0.04172    0.01356    0.04129   -0.09443
    0.08389    0.16979   -0.27399    0.24329    0.08512   -0.17214    0.14665
    0.12206   -0.12538    0.03550    0.04532   -0.05872    0.01556    0.02616
   -0.04989   -0.01316    0.00740   -0.01991   -0.00728    0.00718   -0.00626
   -0.00221    0.00344    0.00110   -0.00037    0.00335    0.00813    0.00048
    0.00229    0.01103    0.00048    0.00344    0.02013    0.00108   -0.00589
    0.03237    0.00719   -0.00535    0.04258    0.01085   -0.00384    0.02855
    0.01585   -0.00950    0.01753    0.00680   -0.00588    0.02993    0.01682
    0.01133    0.04019   -0.00104    0.01875    0.04345   -0.00849    0.02558
    0.03476   -0.01784    0.03297    0.04131   -0.02202    0.02763    0.04163
   -0.01630    0.02396    0.03187   -0.01780    0.03309    0.02977   -0.01975
    0.02854    0.02829   -0.01870    0.02735    0.02716   -0.01659    0.02827
    0.02201   -0.01916    0.03268    0.02366   -0.02190    0.02924    0.02493
   -0.01950    0.02763    0.01997   -0.01698    0.02999    0.01530   -0.02418
    0.02849    0.00714   -0.02006    0.02777    0.00722   -0.01965    0.01381
    0.00888   -0.01159    0.00405   -0.00209   -0.00675   -0.00023   -0.00018
   -0.00060   -0.01042   -0.00525    0.00947   -0.01920    0.00059    0.01365
   -0.02261   -0.00006    0.01340   -0.02697    0.00433    0.01411   -0.03082
    0.01622    0.01355   -0.02409    0.01366    0.00278   -0.01894    0.00729
    0.00007   -0.01926    0.00695    0.00077   -0.02173    0.00276    0.00395
   -0.02355    0.00287    0.02253   -0.01568    0.00258    0.02259   -0.01124
    0.00267    0.01915   -0.00633    0.01273    0.01203    0.00011    0.01395
   -0.00020   -0.00044    0.00964    0.00138    0.00941    0.00924   -0.00778
    0.00890    0.00341   -0.00831    0.01088   -0.00254   -0.00751    0.00584
   -0.00799   -0.00209    0.00673   -0.01547   -0.00289    0.00371   -0.01862
    0.00030    0.00453   -0.00614    0.00076    0.01775    0.00610    0.01094
   -0.00300    0.00735    0.00509   -0.01701    0.02154    0.00778   -0.03163
    0.02058   -0.00430   -0.06469    0.03257   -0.02257   -0.05698    0.03244
   -0.01164   -0.02887    0.02320   -0.00207   -0.01268    0.02333   -0.00442
   -0.01376    0.01931   -0.00891   -0.01455    0.02241   -0.01347   -0.01348
    0.01376   -0.00624   -0.02061    0.01205   -0.00605   -0.01744    0.00447
   -0.00416   -0.01198   -0.00039   -0.00010   -0.00827    0.00003   -0.00018
   -0.00597    0.00601   -0.00442   -0.00256    0.00251   -0.00287    0.00440
   -0.00351   -0.00193    0.01209   -0.00341   -0.00413    0.01308   -0.00233
   -0.00518    0.01068   -0.00581   -0.00225    0.00577   -0.00996    0.00324
   -0.00122   -0.00864    0.00615   -0.00836   -0.00930    0.00835   -0.01767
   -0.01480    0.01770   -0.02154   -0.01155    0.01183   -0.02311   -0.00628
   -0.00128   -0.01770   -0.00370   -0.00239   -0.01980    0.00051   -0.00423
   -0.02026   -0.00396    0.00409   -0.01215   -0.01565    0.01128    0.01810
   -0.02638    0.01354    0.02027   -0.01583    0.01477    0.01526   -0.00391
    0.02715    0.01624   -0.00680    0.02784    0.01496   -0.01190    0.03106
    0.01644   -0.01312    0.02656    0.01774   -0.01734    0.01892    0.01097
   -0.02264    0.01856    0.01052   -0.01602    0.01716    0.00562   -0.01552
    0.02909    0.00657   -0.02984    0.03181    0.00246   -0.03681    0.03889
   -0.00053   -0.02486    0.03445    0.00553   -0.02601    0.02177    0.00709
   -0.01436    0.01991    0.00361   -0.01631    0.02168    0.00186   -0.01476
    0.01343    0.00239   -0.01500    0.01420   -0.00200   -0.01739    0.02081
    0.00830   -0.01732   -0.00317    0.00386   -0.00929   -0.01441    0.01348
    0.01764   -0.00764    0.00521   -0.01316    0.00768    0.00138   -0.01677
    0.01787    0.00640   -0.02332    0.01559    0.00411   -0.02640    0.01952
    0.00452   -0.01857    0.01101    0.01391   -0.01758    0.00650    0.01566
   -0.01270    0.00299    0.01761   -0.00218   -0.00347    0.00536   -0.00520
   -0.00220    0.00086   -0.00789    0.00026    0.00293   -0.00354   -0.00369
   -0.00141   -0.00044   -0.00563   -0.00492   -0.00092    0.00008   -0.00100
   -0.00567    0.00246   -0.00197   -0.00530   -0.00356   -0.00003   -0.00913
   -0.00601   -0.00178   -0.01066   -0.00247   -0.00502   -0.00990    0.00301
   -0.00949   -0.00467    0.00248   -0.00934   -0.00326    0.00044   -0.00703
   -0.00421    0.00492   -0.00371   -0.00406    0.01183   -0.01142   -0.00868
    0.01259   -0.00642   -0.01656    0.00526   -0.00797   -0.02414    0.00007
   -0.01169   -0.02139    0.00761   -0.00908   -0.02430   -0.00148   -0.00373
   -0.01917   -0.00131   -0.00302   -0.01936    0.00090   -0.00471   -0.02467
    0.00639   -0.00112   -0.02041    0.00858    0.00217   -0.01752    0.00795
   -0.00100   -0.02089    0.01122   -0.00099   -0.01539    0.00312   -0.01150
   -0.01013    0.00211   -0.02090   -0.02465   -0.00715   -0.02543    0.00260
   -0.04032   -0.02176   -0.00811   -0.02169   -0.00155   -0.00431    0.00342
   -0.00804   -0.00174   -0.00072   -0.00990   -0.00994   -0.00905   -0.01474
   -0.00059   -0.00839   -0.00927   -0.00306    0.00874   -0.00359   -0.02777
    0.00453   -0.00620   -0.01182   -0.01457   -0.01778   -0.00276   -0.00397
   -0.01002   -0.01278    0.00539   -0.00552   -0.01796   -0.00478   -0.00819
   -0.01818   -0.00679   -0.00854   -0.01700   -0.01364   -0.00658   -0.00599
   -0.01059    0.00545    0.00048    0.00031   -0.00406    0.00788   -0.00111
   -0.01586    0.00561   -0.00068   -0.00985    0.00612    0.00071   -0.00267
    0.01085    0.00382   -0.00423    0.01044    0.00395    0.03077    0.01219
   -0.01956    0.02574   -0.07648   -0.03778
 ****
    2    24.10423
    0.03687    0.44952    0.09868    0.04881    0.31740    0.09856   -0.02426
    0.16433    0.04381   -0.01903    0.05610    0.00635    0.00089    0.00820
    0.00096    0.00789    0.00058    0.00971    0.00556   -0.00437    0.00851
    0.00424   -0.00250    0.00718    0.00500   -0.00896    0.00358    0.00608
   -0.00870    0.00486    0.00790   -0.01648    0.00831    0.01460   -0.00477
    0.01816    0.01023   -0.00100    0.03021    0.00773    0.00067    0.02315
    0.01611   -0.00483    0.00643    0.00408    0.00160    0.00086    0.01049
   -0.01439   -0.00050    0.01980   -0.03123   -0.00378    0.01262   -0.02477
   -0.00263    0.01528   -0.01829    0.00413    0.02261   -0.02138    0.00498
    0.02307   -0.02349    0.00304    0.01927   -0.01885    0.00731    0.02234
   -0.01799    0.01109    0.02715   -0.02177    0.01009    0.02796   -0.02275
    0.01024    0.02470   -0.01587    0.02047    0.01630   -0.00583    0.01117
    0.01780   -0.00026    0.01216    0.01739   -0.00451    0.01304    0.01393
    0.00395    0.01239    0.01282   -0.00022    0.01079    0.01383   -0.00919
    0.00667    0.00812   -0.01414    0.00319    0.00869   -0.01829    0.00233
    0.01343   -0.01809    0.01193    0.01120   -0.01329    0.00963    0.01150
   -0.01495    0.00852    0.00903   -0.00735    0.00103    0.00386   -0.01153
   -0.00562    0.00191   -0.00344   -0.00932    0.00845   -0.00538   -0.00303
    0.00662   -0.01305   -0.00299    0.00113   -0.01214   -0.00791    0.00489
   -0.00752   -0.00647    0.00796   -0.01272   -0.00426    0.00328   -0.01218
   -0.00203    0.00279   -0.01333    0.00032    0.00219   -0.01903   -0.00189
    0.00196   -0.01655   -0.00419    0.00061   -0.01565   -0.00386    0.01637
   -0.01548   -0.00472    0.01266   -0.01646   -0.01140    0.01369   -0.01650
   -0.00496    0.01251   -0.01906   -0.00407    0.01153   -0.02704   -0.00183
    0.00767   -0.03359    0.00443    0.00793   -0.02674    0.00928    0.01767
   -0.01797    0.01858    0.01903   -0.01613    0.02459    0.02479   -0.02228
    0.03243    0.02872   -0.02709    0.02554    0.02697    0.00178    0.03289
    0.01802    0.00937    0.02851    0.00803    0.02494    0.00359    0.03089
    0.05259    0.01566    0.02088    0.02974    0.04656   -0.01294    0.00506
    0.01025    0.00469    0.03848   -0.02444    0.03057    0.04735   -0.00098
    0.00234    0.02560    0.01312    0.01042    0.01137    0.00148    0.00889
    0.00925   -0.00166    0.00419    0.00256    0.00226   -0.00087   -0.00549
   -0.00012    0.00048   -0.01172    0.00019   -0.00062   -0.01430   -0.00250
    0.00276   -0.02106   -0.00185    0.00182   -0.03584   -0.00097   -0.00766
   -0.01361    0.04067    0.01877   -0.03436    0.09630   -0.02447    0.02462
    0.04539   -0.01050   -0.01306    0.00307   -0.03271    0.02015    0.00349
   -0.00611    0.04363   -0.00417    0.02446    0.03251    0.01534    0.02078
    0.04939    0.00623    0.03370    0.02929   -0.02658    0.04112    0.02495
   -0.01247    0.01035    0.02290   -0.02027    0.00135    0.02317   -0.04895
   -0.02498    0.00324   -0.02578   -0.00959    0.01096    0.00220   -0.02340
    0.02768   -0.00170   -0.01820    0.02514    0.01850   -0.01669   -0.00025
    0.02166   -0.00941   -0.00686    0.02751   -0.02342    0.00660    0.01623
   -0.02833    0.00471    0.01996   -0.03402    0.00060    0.01921   -0.02360
   -0.00430    0.02639   -0.02024   -0.01350    0.02793   -0.02423   -0.01775
    0.02219   -0.02512   -0.02669    0.01328   -0.01431   -0.02314    0.00738
   -0.00694   -0.02194    0.00313   -0.01374   -0.01854   -0.00269   -0.01647
   -0.01810   -0.00077   -0.01528   -0.02137   -0.00091   -0.01284   -0.01938
   -0.00019   -0.01423   -0.02132   -0.00174   -0.01982   -0.01650   -0.00620
   -0.01834   -0.01119   -0.00272   -0.01173   -0.00977    0.00048   -0.02676
   -0.01199   -0.01308   -0.03551    0.02194   -0.01662   -0.04615    0.06669
   -0.07125   -0.14258    0.18131   -0.18117   -0.07697    0.11727   -0.14004
   -0.09733    0.07442   -0.05097   -0.02039    0.02168   -0.03718   -0.00902
    0.01367   -0.00615   -0.00319   -0.00697   -0.00346   -0.00315   -0.00981
   -0.00492   -0.00274   -0.01243   -0.00413   -0.00219   -0.01696   -0.00236
    0.00153   -0.02441   -0.00395    0.00072   -0.03310   -0.00273    0.00901
   -0.04560   -0.00564    0.00793   -0.05918   -0.00001    0.00756   -0.03163
   -0.00889    0.02404   -0.02702   -0.00832    0.01863   -0.04116   -0.02775
   -0.00840   -0.05900   -0.00301   -0.01737   -0.06321    0.01067   -0.02757
   -0.05564    0.01446   -0.03440   -0.05508    0.01389   -0.02719   -0.05183
    0.01250   -0.02289   -0.04634    0.01533   -0.03318   -0.04364    0.01301
   -0.02712   -0.03852    0.01226   -0.02804   -0.03914    0.01260   -0.02762
   -0.03621    0.01500   -0.03348   -0.03559    0.01533   -0.02761   -0.03336
    0.01474   -0.02713   -0.03053    0.01275   -0.03065   -0.02620    0.01843
   -0.02789   -0.02076    0.01551   -0.02756   -0.02582    0.01668   -0.00494
   -0.03071    0.00941    0.01423   -0.01807    0.00595    0.02357   -0.01913
   -0.01029    0.03548   -0.01549   -0.01200    0.04603   -0.01954   -0.02258
    0.04402   -0.02047   -0.02566    0.05024   -0.02256   -0.02747    0.05639
   -0.04272   -0.02668    0.04296   -0.04281   -0.01308    0.03139   -0.03123
   -0.01309    0.02700   -0.02246   -0.01357    0.03919   -0.01322   -0.01251
    0.04273   -0.01376   -0.03980    0.03084   -0.01275   -0.04012    0.03345
   -0.01477   -0.03543    0.02616   -0.03025   -0.02526    0.01297   -0.03108
   -0.00620    0.01105   -0.02915   -0.00381   -0.00882   -0.02296    0.00608
   -0.00808   -0.01692    0.00479   -0.00796   -0.02104   -0.00508   -0.00501
   -0.02416    0.00177    0.00277   -0.03285    0.00474    0.01325   -0.01953
   -0.00401    0.00866   -0.02994   -0.00685    0.00191   -0.03616   -0.01763
    0.01485   -0.04201   -0.01195    0.01691   -0.04592   -0.01243    0.02110
   -0.04765   -0.01081    0.03413   -0.05441   -0.00114    0.00987   -0.07039
   -0.01774    0.02304   -0.07177   -0.00713    0.01903   -0.07845   -0.00337
    0.01379   -0.06148   -0.00236    0.00402   -0.06081    0.00300    0.00346
   -0.04345   -0.00215    0.02040   -0.04122   -0.00808    0.01200   -0.02602
   -0.00882    0.00070   -0.00870   -0.00936   -0.01840   -0.01283   -0.00655
   -0.02174   -0.03350   -0.00438   -0.02149   -0.02179   -0.00509   -0.04149
   -0.00505   -0.00050   -0.06595   -0.00544    0.00434   -0.08192   -0.00889
    0.00650   -0.08766    0.00381    0.01154   -0.06379    0.01794    0.00455
   -0.04467    0.01561   -0.00155   -0.01871    0.01731   -0.00731   -0.00747
    0.03110   -0.00884    0.00969    0.02092   -0.00962    0.01609    0.00163
   -0.00650    0.02169    0.00184   -0.00624    0.02713    0.00135   -0.00212
    0.04194    0.00589    0.01887    0.04220    0.03562    0.01036   -0.01274
    0.03422   -0.00003   -0.00206    0.02879    0.00365    0.00510    0.01874
   -0.00724   -0.00451    0.03025    0.00480   -0.01663    0.02403    0.01226
   -0.01034    0.02653    0.00358   -0.00599    0.02613    0.01307   -0.00886
    0.02583    0.00993   -0.00559    0.05798   -0.00185    0.00512    0.05659
    0.03112   -0.00398    0.04822    0.00969    0.00815    0.09086   -0.00640
    0.02719    0.10023    0.00609    0.00287    0.09307   -0.01380    0.00971
    0.08745    0.00100   -0.00718    0.07235   -0.01462   -0.00436    0.05004
   -0.01043   -0.03020    0.04462   -0.00810   -0.04692    0.05060   -0.00499
   -0.07221    0.04893    0.01302   -0.09012    0.05367    0.02594   -0.07437
    0.06193    0.00888   -0.06682    0.08210    0.00053   -0.04435    0.07909
   -0.00667   -0.04293    0.07564   -0.00631   -0.02493    0.07099   -0.01294
   -0.02320    0.04046   -0.00343   -0.03969    0.03262   -0.00160   -0.03072
    0.01774   -0.00188   -0.04037   -0.00194   -0.00097   -0.02767    0.00174
   -0.00155   -0.00766    0.00682   -0.00257   -0.00867   -0.01163   -0.00293
   -0.00836   -0.02623   -0.00316    0.00567   -0.01761   -0.01036    0.01176
