 Eigenvector file: COVAR nmodes 3 width 11
  858  858
    0.02724   -0.01872    0.01757    0.02373   -0.01759    0.01405    0.02524
   -0.01482    0.00168    0.01002   -0.00522    0.01254    0.00356   -0.00408
    0.01399    0.00449   -0.00271    0.00704    0.00709    0.00523    0.02353
    0.00509   -0.00272    0.02411    0.00775   -0.01845    0.01192   -0.00056
   -0.01837    0.00911    0.00086   -0.02644    0.00038   -0.00134   -0.01871
    0.00174   -0.00148   -0.01416    0.00141   -0.00197   -0.01275    0.00513
   -0.00553   -0.01530    0.00762   -0.00681   -0.01730    0.01796   -0.00327
   -0.01718    0.01213    0.01006   -0.03378   -0.00851    0.04040   -0.04271
    0.01107    0.03477   -0.06322    0.01735    0.04652   -0.05282    0.00700
    0.03059   -0.05855   -0.04536    0.06519   -0.01456    0.01972    0.03724
   -0.08838    0.00011    0.12029   -0.04995    0.05942    0.11454   -0.11603
   -0.01012    0.00091   -0.12302   -0.07575    0.07463   -0.01575   -0.03568
    0.07851   -0.06419   -0.01037    0.03097    0.00067   -0.01720    0.02279
    0.00651   -0.01336    0.01195    0.00399   -0.02056    0.01222    0.00298
   -0.01817    0.01918    0.00220   -0.01180    0.01695    0.00042   -0.01521
    0.01156    0.00109   -0.02102    0.01077    0.00127   -0.03481    0.01076
   -0.00039   -0.04040    0.00285    0.00311   -0.02942   -0.00148    0.00520
   -0.02606    0.00013    0.00479   -0.01784    0.00136    0.00542   -0.01329
   -0.01013    0.01120   -0.00315   -0.00295    0.00785   -0.00181   -0.00148
    0.00284    0.00102   -0.00221   -0.00126    0.00748   -0.00720   -0.00508
    0.01292   -0.00105    0.00503   -0.00531    0.00052    0.00694   -0.03177
   -0.00165    0.01600   -0.03360   -0.00826    0.04268    0.01822   -0.03485
    0.04539    0.01821   -0.03886   -0.00948    0.03627   -0.04609   -0.04267
   -0.00293   -0.01808   -0.07844   -0.03512   -0.00818   -0.03044   -0.01261
   -0.00885   -0.01504   -0.01518   -0.00072   -0.02825   -0.08894   -0.15817
   -0.03168   -0.16900   -0.17482   -0.24142   -0.14165   -0.07944   -0.19622
   -0.00169   -0.10468   -0.05482   -0.04795    0.04011   -0.06272    0.03599
   -0.04938    0.02973    0.00471   -0.02082    0.01652    0.00428   -0.01002
    0.00759   -0.01168   -0.00646    0.00877   -0.02697   -0.01619    0.00703
   -0.03085   -0.00741    0.01185   -0.04130   -0.00657    0.02622   -0.02946
   -0.02822    0.03844   -0.02761   -0.02862    0.01705   -0.01992   -0.02714
    0.01532   -0.01309   -0.02357    0.01476    0.00350   -0.01576    0.01383
    0.00268   -0.00942   -0.00557   -0.00043   -0.00519   -0.00688    0.00681
   -0.00105   -0.00162   -0.00075    0.00795   -0.00422   -0.00322    0.00351
   -0.00219   -0.00330    0.00305   -0.00322    0.00495    0.00620    0.01489
   -0.00564    0.01258    0.01422   -0.01374    0.02003    0.00929   -0.00857
    0.02506    0.02808   -0.01100    0.01266    0.01357   -0.01824   -0.00639
    0.02527    0.01567   -0.01759    0.03729    0.06782    0.01091    0.00679
    0.06098    0.03031   -0.00957    0.02841    0.01227   -0.00920    0.01936
    0.02706   -0.02125    0.00784    0.07752   -0.01049    0.02377    0.03786
    0.04461   -0.02309   -0.00035    0.08564    0.00531    0.10343    0.13327
    0.00837    0.07592    0.11962    0.00754    0.05981    0.13534   -0.00767
    0.02764    0.17129    0.01141   -0.01424    0.14285    0.02746    0.00466
    0.11585    0.01237    0.01231    0.13561    0.01710   -0.02630    0.15524
    0.04429   -0.04185    0.12011    0.04726   -0.00459    0.11480    0.03148
   -0.00628    0.12924    0.02901   -0.01954    0.12779    0.04186   -0.01082
    0.13363    0.04175   -0.01211    0.12840    0.02463    0.07244    0.12796
    0.02297    0.07119    0.09163    0.01029    0.01471    0.01320    0.05925
    0.02223   -0.01366    0.02502    0.01510   -0.02077    0.01677    0.01493
   -0.02922    0.03268    0.01065   -0.00369    0.02324   -0.00000    0.00123
    0.01098   -0.00561   -0.01387    0.01412   -0.00049   -0.01361    0.01766
   -0.00343   -0.00975    0.01577   -0.00671   -0.01043    0.01131   -0.00867
   -0.00880    0.01762   -0.01573   -0.00821    0.01336   -0.01666   -0.00443
    0.00694   -0.01624   -0.00514    0.00856   -0.01601   -0.00533    0.00982
   -0.01787   -0.00520    0.00720   -0.01890   -0.00551    0.03043   -0.00466
    0.00083    0.05259   -0.04643   -0.06249
 ****
    2    41.80824
   -0.06981    0.24848   -0.45230   -0.10143    0.26603   -0.29462    0.01211
    0.03691   -0.03792    0.01142   -0.00887   -0.00313    0.00777   -0.02148
    0.01588    0.01178   -0.01704    0.01157    0.00797   -0.01224    0.00667
    0.00635   -0.01098    0.00538    0.00617   -0.00959    0.00208    0.00431
   -0.00744   -0.00087    0.00631   -0.00349   -0.00079    0.00267    0.00230
   -0.00694    0.00166   -0.00249   -0.00972    0.01008   -0.00447   -0.00811
    0.02461   -0.02196   -0.00732    0.02041   -0.02383   -0.02077    0.02002
   -0.01408   -0.01847    0.01692    0.00047   -0.04146    0.00253    0.00278
   -0.01868    0.01451   -0.01155   -0.00901    0.02729   -0.01212   -0.02092
    0.01582   -0.00874   -0.01775    0.01349   -0.01320   -0.00462    0.02583
   -0.01980   -0.00510    0.02627   -0.01634   -0.01405    0.01575   -0.01546
   -0.00483    0.02269   -0.01493    0.00153    0.01614   -0.01628   -0.00037
    0.01770   -0.01824    0.00281    0.01356   -0.01449    0.00365    0.01129
   -0.01556    0.00586    0.00942   -0.01081    0.00333    0.00982   -0.00836
    0.00125    0.00541   -0.00415    0.00197    0.00456   -0.00491   -0.00515
    0.00162    0.00014   -0.00443    0.00337    0.00142   -0.00688    0.00234
    0.00841   -0.01002    0.01141    0.01466   -0.00502    0.01332    0.01099
   -0.00478    0.02181    0.01194   -0.00613    0.02549    0.00775   -0.00849
    0.01691   -0.00214   -0.00767    0.02195   -0.00719   -0.01144    0.03410
   -0.00683   -0.02202    0.02656   -0.01371   -0.01259    0.02578   -0.02424
   -0.00543    0.04109   -0.03105   -0.01474    0.04354   -0.02823   -0.01943
    0.03576   -0.03484   -0.01169    0.03792   -0.04014   -0.00846    0.03307
   -0.03741   -0.00660    0.02821   -0.04095   -0.00334    0.02141   -0.02616
   -0.00435    0.01285   -0.02338    0.00487    0.01196   -0.01894    0.00127
    0.00974   -0.01407    0.00869    0.00879   -0.00493    0.00048   -0.00008
    0.00206   -0.00375   -0.00545    0.00211   -0.00067   -0.00745    0.00264
   -0.00247   -0.00464    0.00309   -0.00117   -0.00661    0.00762   -0.00123
   -0.00681    0.00686   -0.00198   -0.00352   -0.00755   -0.01261   -0.01909
    0.00498   -0.02558   -0.01108    0.01709   -0.00645    0.00400   -0.00680
    0.00024   -0.00695   -0.01764   -0.01952   -0.01674   -0.00242   -0.01801
    0.00129    0.00052   -0.00470   -0.00704   -0.00949    0.00318   -0.00893
   -0.01300    0.00659   -0.00175   -0.00834    0.00373    0.00170   -0.01075
    0.00568    0.00196   -0.00978    0.00249    0.00146   -0.01012    0.00042
    0.00154   -0.00830    0.00407   -0.00235    0.00903   -0.01730   -0.00378
    0.00415    0.00090    0.00165   -0.00295   -0.00306   -0.00105   -0.01033
   -0.00364    0.00739    0.00185   -0.00532    0.00041    0.00298    0.00717
    0.01026    0.01895    0.02838    0.00079    0.08545    0.01209   -0.03289
    0.06775   -0.06800   -0.00733    0.09909   -0.06066   -0.04962    0.06709
   -0.05430   -0.01530    0.04757   -0.04218   -0.01306    0.04295   -0.03449
    0.00706    0.03805    0.00015   -0.00167    0.07067    0.01292   -0.01202
    0.08246    0.04979    0.00491    0.07652    0.02326   -0.00983    0.04217
    0.00918   -0.03059    0.04637    0.02002   -0.04414    0.05505    0.04701
   -0.00685    0.02125    0.03255   -0.00251   -0.00584    0.02966    0.01111
   -0.00416    0.00410   -0.00332    0.00400    0.00343   -0.00583   -0.00305
    0.00129   -0.00253   -0.00283   -0.00196   -0.00604   -0.00364   -0.00128
   -0.00648   -0.00486   -0.00146   -0.00530   -0.00559   -0.00241   -0.00477
   -0.00550   -0.00259   -0.00678   -0.00643   -0.00139   -0.00591   -0.00663
   -0.00085   -0.00470   -0.00902    0.00047   -0.01190   -0.01044    0.00289
   -0.00922   -0.01286    0.00519   -0.00510   -0.01412    0.00592   -0.00863
   -0.01163    0.00747   -0.00940   -0.01102    0.01313   -0.00614   -0.00468
    0.02168   -0.01061    0.01972    0.02974    0.00429   -0.02579    0.00560
   -0.00560   -0.01682    0.00764    0.00348   -0.01816    0.00205   -0.00230
   -0.01669    0.00395   -0.00151   -0.01619    0.00797   -0.00185   -0.01251
    0.00604   -0.00007   -0.01008    0.00236    0.00005   -0.01181    0.00344
    0.00106   -0.01047    0.00110    0.00192   -0.01372    0.00332   -0.00812
   -0.02510    0.01535   -0.01040   -0.02674    0.00944   -0.00787   -0.01876
    0.00128   -0.01227   -0.01130   -0.00339   -0.00865   -0.02423   -0.00505
    0.00958   -0.01578    0.01769    0.01634    0.00216    0.02797    0.02135
    0.00156    0.02402    0.01976    0.00141    0.02062    0.01096    0.00315
    0.01820    0.01303    0.00150    0.01486    0.01936   -0.00181    0.01000
    0.01081   -0.00063    0.00710    0.00845   -0.00221    0.00508    0.01275
   -0.00445    0.00192    0.01263   -0.00572   -0.00045    0.00590   -0.00505
   -0.00186    0.00693   -0.00757   -0.00516    0.01080   -0.00431   -0.00737
    0.01372   -0.00442   -0.01153    0.01562   -0.00431   -0.00100   -0.00134
   -0.00608    0.00481   -0.00779   -0.00641   -0.00560   -0.01251   -0.01304
   -0.00802   -0.01483   -0.01749   -0.01215   -0.01872   -0.01658   -0.00396
   -0.02495   -0.02340   -0.00715   -0.02459   -0.02193   -0.01193   -0.02364
   -0.02479   -0.01528   -0.02738   -0.02838   -0.01589   -0.03119   -0.02183
   -0.01089   -0.02644   -0.00673   -0.00132   -0.04640    0.00979    0.01116
   -0.03014   -0.01524    0.00853   -0.01212   -0.02051   -0.01247   -0.01893
   -0.01784   -0.00795   -0.01810   -0.01945   -0.00117   -0.00968   -0.01583
   -0.00109   -0.00760   -0.01000   -0.00272    0.00000   -0.00447   -0.00029
    0.00051   -0.00422    0.00197    0.00049   -0.00845    0.00198   -0.00177
   -0.01049   -0.00133   -0.00350   -0.00722   -0.00470    0.00043   -0.00078
    0.00102   -0.00169   -0.00023   -0.00976   -0.01404    0.01927   -0.01566
   -0.00993    0.01722   -0.02639   -0.00971    0.02196   -0.01863   -0.02383
   -0.01807   -0.02155   -0.07242    0.00240   -0.00959    0.04018   -0.06555
    0.17054    0.14103   -0.03182    0.15935    0.01220   -0.02367    0.14707
    0.09778    0.16551    0.12434    0.04746    0.03135    0.00725   -0.02852
    0.05659    0.13660   -0.02725   -0.00000    0.03256   -0.01865    0.01628
    0.01309   -0.01090    0.00653    0.00749   -0.01051    0.00539    0.00570
   -0.00953    0.00573    0.00801   -0.00914    0.00721    0.00258   -0.00358
    0.01421    0.00158    0.00274    0.01894    0.00197   -0.00291    0.01857
    0.00118   -0.00754    0.01270    0.00097   -0.00339    0.00904   -0.00051
   -0.01001    0.00766   -0.00015   -0.01193    0.00589   -0.00134   -0.01599
    0.00699   -0.00548   -0.02171    0.00579   -0.00145   -0.02366    0.00610
    0.00587   -0.02472    0.00562   -0.00165   -0.02929    0.00767    0.00155
   -0.03727    0.02029    0.01043   -0.03902    0.01792    0.03614   -0.03004
    0.00310    0.03844   -0.02231    0.00065    0.03230    0.01007    0.00406
    0.02382    0.01570    0.00595   -0.00937    0.02920    0.00602   -0.01224
    0.00455    0.00358   -0.03173   -0.01346    0.00671   -0.00887   -0.00317
    0.00579   -0.00246   -0.01211    0.00236   -0.01733   -0.03940   -0.03309
   -0.02063   -0.05555   -0.03561   -0.07479   -0.05493   -0.01729   -0.07242
   -0.02532   -0.02032   -0.03858   -0.03094    0.00729   -0.04133   -0.01531
   -0.00617   -0.01446   -0.01393    0.00281   -0.01419   -0.01453    0.00735
   -0.00899   -0.01139    0.00638   -0.00951   -0.00531    0.01427   -0.00194
   -0.01031   -0.00961   -0.01253   -0.00833   -0.02516   -0.03919   -0.01876
    0.00790   -0.05156   -0.01129    0.00707   -0.01037   -0.01027    0.00865
   -0.00854   -0.00357    0.01179   -0.00838   -0.00235    0.01236   -0.00896
   -0.00260    0.01223   -0.01223   -0.00510    0.02035   -0.01563   -0.01298
    0.01548   -0.01548   -0.00847    0.00892   -0.00848   -0.00829    0.00562
   -0.00652   -0.02179    0.00502   -0.01138   -0.01878    0.00112    0.00145
   -0.01872   -0.00297    0.01273   -0.02608   -0.00340    0.00854   -0.03204
   -0.00562    0.00635   -0.02893   -0.01074    0.01173   -0.03286   -0.01290
    0.01388   -0.00035   -0.01037    0.03590    0.03831   -0.00369    0.01578
